19374 38160
2.506182282092524 -1.682372010089546 15.09461731152319
1.714996216546135 -1.621263887625592 14.85244656613935
1.90723550463152 -1.560864003789245 14.7521667635123
2.017204155082193 -1.616830953314279 14.8151264204119
1.874499848690496 -1.635553063550132 14.86588499552813
2.711205089235133 -1.67852253829412 14.86378935282322
2.592322188742555 -1.635754246546834 14.79827201049437
2.705797290828754 -1.588139852307223 14.73845821949779
2.12010953101759 -1.661156215335835 14.90195299451758
2.25165587872717 -1.659297226759076 14.87587511382527
2.942222653606861 -1.590825365616794 14.73342911312644
1.804863399015925 -1.572715262090098 14.7705756340868
3.068399889588152 -1.644574151673529 14.79590905265741
2.950274564927877 -1.686677028762845 14.86149209707918
2.111958673357344 -1.559690487597093 14.74085704422966
2.005560498361536 -1.544087399192405 14.73210294614829
2.474032180357376 -1.584334100580273 14.74611155028457
2.243916800983113 -1.575661157801788 14.74936400810164
2.829010235919682 -1.643739846193392 14.79217057587326
3.297544244556475 -1.614718230114863 14.79268339232451
3.18921631471443 -1.674352557067821 14.8606454917442
3.184005767289158 -1.576063740641483 14.73938689804732
2.155258459942227 -1.623976963479122 14.81498384417243
3.388877933733881 -1.65962730680792 14.88535031859822
2.359422724877323 -1.62806752169486 14.80481053403978
2.474026289091331 -1.667642198881215 14.86750433547521
3.797088251322172 -1.548441615749278 14.89072787104157
3.699891672637461 -1.576350255557065 14.87550803707694
4.035537077986632 -1.425020700654634 14.94760755652229
1.704486983955401 -1.546886614432813 14.7488742840936
3.533296517294192 -1.534588736648965 14.77861930856215
3.438135741978962 -1.518856681298736 14.74647767243009
3.632545801241355 -1.625416560114294 14.93031995163702
3.070552462739618 -1.57108053336323 14.72423369352874
3.970802971375378 -1.421628129883267 14.90450500159887
3.918686617896962 -1.492110528064473 14.90450272114974
3.073320009712503 -1.696833445952015 14.8965544731876
2.829950402224694 -1.69691908780758 14.8971573483087
2.818516309246811 -1.557564170098552 14.71009583265473
2.591859649330277 -1.68531694295345 14.90004687826594
3.734571663412174 -1.504190730703726 14.8245041795527
3.645845730252281 -1.510685302028408 14.79722338154376
3.417363152104607 -1.594140539277069 14.79744262237877
3.519406423262541 -1.622388038474708 14.86421384003756
2.584593962889012 -1.555590173541225 14.71733076403819
3.31733522002732 -1.530204659102326 14.72922952258891
1.998215179077056 -1.656790899673736 14.9091679364178
3.020400755847097 -1.524889620408122 14.69286564882077
3.29072601773807 -1.687403973822146 14.92638144479051
2.360071458696943 -1.67479666932723 14.90567507573434
3.872879512458984 -1.541896547662761 14.93279340162948
3.858386263428195 -1.488076135078902 14.86846784729017
3.291756276620701 -1.662639988980565 14.86087029597881
1.776141658421069 -1.648826621041366 14.92416248750549
3.602837998784411 -1.565830466168364 14.82422931008093
3.613175510148394 -1.599977720581804 14.86848261304891
2.368723048775187 -1.563442851291471 14.73237462757998
2.323684131650755 -1.523277864824631 14.70461203815363
3.479153729243214 -1.659616268185864 14.92987139948217
3.967524186923163 -1.495811180783677 14.943679611549
2.845572262811689 -1.0428880716172 14.85661378093283
2.806753255396564 -1.01014254819449 15
2.92536426871646 -1.017128310445349 15
2.967468722450392 -1.098807199658431 14.78116134180309
2.835219456927935 -1.135823664603656 14.73280919482564
1.73719142933163 -0.9540891880845128 15
1.789079690215184 -0.9795125052032805 14.87590291585609
1.889151301401725 -1.052166685285281 14.76580063082356
1.751560869293527 -1.052070404344845 14.75814996437296
2.601659266241102 -1.11396455553717 14.74124721647084
2.611920992327435 -1.027354321423842 14.86414533009005
2.724170154635859 -1.074809604560219 14.79154385612566
2.370790470122962 -1.093959625039181 14.7486654114942
2.382353634902519 -1.012941411572828 14.86992520090482
2.492684291222169 -1.055083772771962 14.80215527660686
1.917269367147343 -0.9839943604154089 14.88195190538562
1.974717044964563 -0.966537378122672 15
1.856163072709725 -0.9603242277116127 15
2.09373237755661 -0.9727747074044538 15
2.21257971365316 -0.9790032323629793 15
2.146303833400579 -0.9996142076771788 14.87233249265951
2.022651254196421 -1.024479166102395 14.81112710818669
2.136284881983916 -1.07661480642035 14.75365633176211
2.45030198929867 -0.9914617289156713 15
2.331364785859288 -0.9852284942092779 15
2.259840948425639 -1.03993564507879 14.80650602069794
4.023387716902903 -1.36070727841555 15
3.732680589057184 -1.257266125042247 14.86365229427603
3.821526141187958 -1.330543514278905 14.85228130193235
3.277070100065705 -1.203000485929087 14.74265543135212
3.384370198611766 -1.167022359409525 14.80486818934296
3.280061032102208 -1.107887779487215 14.84870602020901
3.042819185130283 -1.029022890179229 15
3.157906469128405 -1.045539759628416 15
3.065760844217677 -1.054680587554796 14.87811110399133
3.102261856724298 -1.12015067261505 14.77929402796713
3.478124693667904 -1.115561601125004 15
3.575545065195337 -1.144561982897612 15
3.539249884192002 -1.154639405029189 14.89962258479401
2.687883374862876 -1.003912841732079 15
2.568857660828034 -0.9976749683819349 15
3.941175767167849 -1.304085145758358 15
3.919871969435267 -1.326847489580614 14.91686109570898
3.854111768173187 -1.255871189909726 15
3.824863081219376 -1.264458832888733 14.91946848523578
3.610689144943612 -1.223391277349274 14.83611470132477
3.637189124056499 -1.182903478469453 14.91396532126722
3.442805436191193 -1.127043773484679 14.8952958449179
3.376108261310168 -1.089289950127109 15
3.351350914793009 -1.098688960638106 14.90713159720056
3.466811861177666 -1.26043391715156 14.75544157211729
3.500155914482078 -1.195983715295711 14.81685346883672
3.053818298958501 -1.189894986194479 14.71163990682311
3.670457517981923 -1.17707517769915 15
3.564096159797331 -1.280675000471689 14.774277982629
3.167085668177259 -1.07713815458209 14.86340804395892
2.942977933284412 -1.184314563075516 14.70371985094539
2.718869066333556 -1.025926816217326 14.88216819668983
3.662307497589152 -1.300120705142759 14.79871969976473
2.951876221127366 -1.041954264475041 14.87667471891045
2.713737009361902 -1.153484167847012 14.7142063365082
2.501704992422394 -1.007405296057637 14.90442430525882
2.266516773348019 -0.9951417759600516 14.90420568818736
2.766806625691024 -1.014457837018547 14.9330914063871
2.031489199491847 -0.9819639962425607 14.90728145192545
2.482480886900935 -1.130639247856297 14.72210210914654
3.763416875294085 -1.213873766601033 15
3.220956333179791 -1.065509936592963 14.92505374132565
3.26907094708489 -1.065788538156822 15
3.376566493038482 -1.249875823197613 14.73725752245565
3.204127662699739 -1.136145699812037 14.78482790402817
3.165666245696586 -1.212166266739785 14.71473572664478
2.251198225305926 -1.111166392993982 14.7278883099514
2.013081629397024 -1.091809179759399 14.73359676497173
2.996462742169446 -1.029497070464844 14.93688953489437
1.699550197707537 -0.9934266962526144 14.8351087937315
3.706976385316759 -1.19981334343813 14.9420658805353
1.74040086488844 -0.9887731769625033 15.15154323138215
1.713333482152718 -1.05827364240995 15.2501384448471
1.750771383937162 -1.14682433301396 15.31221763555258
3.103300476230777 -1.062618966535194 15.12791225397167
3.764951362912039 -1.248788156445608 15.10508731915911
2.742114309990748 -1.033779877358867 15.13491007873127
2.267983160366441 -1.009700193535426 15.1367288828255
3.476789162972853 -1.27567106157533 15.24964623423409
3.303073493406344 -1.085203319225001 15.0854812308186
1.966361515235095 -1.213408444949961 15.33456365560985
3.691914102808178 -1.305340167001854 15.19247298329422
3.881754185693568 -1.315509604128796 15.10064381623474
1.866903166176337 -0.9782010084040131 15.1088654100498
3.086743123358003 -1.144005894156654 15.24818001272031
3.15917841231959 -1.23023968583262 15.29611171614737
3.181288144110284 -1.123358169643791 15.20607552434134
3.023108161755212 -1.088639167883266 15.19630777282385
3.264393122523621 -1.197681255713588 15.25643265771538
3.284722788381063 -1.123647414916643 15.17485754741378
2.231241744347606 -1.211819501495386 15.32940530880596
2.744382312225437 -1.132327514558973 15.26825499187846
2.619862960573465 -1.135313842381361 15.27594590831535
2.702430442970242 -1.236158578904785 15.32927745206671
2.271528069229492 -1.10602932735883 15.26697705570265
2.13530528003986 -1.112374807351839 15.27784447450975
3.690802121970576 -1.200867802711573 15.07880786790237
2.928885208336661 -1.053828499550495 15.15504601724209
3.005567407257049 -1.03985525380937 15.10109407955855
3.204397916615286 -1.068780742552543 15.09759194872354
2.825206245492918 -1.078644513874257 15.20647946408848
2.650414305175671 -1.06756000420352 15.20382988071705
2.160589844978212 -1.037603508128689 15.19773430201674
2.412145610631241 -1.129565153577028 15.27987885829288
2.361368129365612 -1.060790699983805 15.21500692439216
3.633919582308043 -1.225688685733669 15.15502929556409
3.600936150253971 -1.170460165301287 15.0880062540496
3.50478841475747 -1.181521304185318 15.16433677696399
3.390688536815234 -1.180974466857708 15.20772026320835
3.258522842716806 -1.298433831814889 15.30630430944012
1.840919981760907 -1.040447642968762 15.22360048259996
1.895013344066766 -1.107574882435509 15.28364647052528
3.357743847188587 -1.258915952817397 15.27180995466509
2.161433335818067 -0.9882844892449081 15.09091804295952
2.568888816574003 -1.213484378878097 15.32318848861524
2.105647554889399 -1.217858735068401 15.33367384123438
2.001276502565074 -1.037432632056286 15.20913748978449
2.636687223188718 -1.013459988953944 15.09191020085915
3.571085661337524 -1.272341146555903 15.21868950977321
2.819978407647601 -1.253183140347239 15.33299689759495
3.404643138283034 -1.119289747528517 15.11131335698084
2.966745171651268 -1.156887645765895 15.27528045770759
2.861685585824281 -1.167506270802117 15.29012408630215
2.931396002582306 -1.266381301549434 15.33387700834678
3.790894003083294 -1.327796697436149 15.16129890526808
2.36209676622927 -1.21833617927766 15.3292824078044
2.386512245688868 -1.01511714413454 15.13484703572999
2.500244234769764 -1.065777484428626 15.2120411103764
3.036153277508768 -1.227858984428554 15.3111268478077
2.508799819359414 -1.010510968562241 15.10471997455559
2.41487981446782 -0.9957418592554737 15.06549063022428
3.090808144341304 -1.297072211700075 15.32921885375245
1.859659601032371 -1.190388644237244 15.32869478799304
2.043361366487114 -1.137030904245296 15.29813444868592
2.040562465124365 -0.9893696149773831 15.114978517021
2.846632485614137 -1.027135945725622 15.10121577804696
3.416169969210849 -1.327382864128598 15.28286025906877
1.792548049065347 -1.234575187415572 15.34240562895209
2.576845332525096 -1.034536112769745 15.15547511069738
1.979119680484939 -1.112330650443153 15.28389779969547
3.511080953497027 -1.137391904553634 15.07840777476543
2.897877392692358 -1.105253698284223 15.23398726114086
2.483085888960649 -1.267386625871319 15.3416733001
2.61958908544313 -1.280864755242749 15.34301576810598
2.468017450354914 -1.195183082178169 15.31745385681844
2.520695080057361 -1.135303813460655 15.27991627357155
3.619376157179257 -1.339633284236542 15.23188712204813
-0.8965053136241632 -1.166543311580493 -5.5
-0.8214630992106138 -1.170476107390389 -5.562503698546244
-0.8247342900427518 -1.232894146790067 -5.5
0.9468058366313406 -1.458768112875646 -5.790379464646227
0.5017566529614551 -1.512949296234169 -5.719246290598462
0.5169001530138143 -1.393415851287253 -5.815025385200929
0.6268850948072604 -1.499258405073636 -5.742240479031842
0.4086544709642588 -1.319282631874152 -5.839782027239286
0.2920218948409657 -1.353073651585867 -5.826641375319016
0.3590765318753358 -1.232345567811225 -5.85
0.2601566460766157 -1.227161396269582 -5.848166981548729
0.1466286302346606 -1.324531127493407 -5.825742584665947
0.1520310514954072 -1.221494773973922 -5.841763573056333
0.04105335404503128 -1.215678679300603 -5.83092240996596
-0.3718334024306136 -1.194040201298336 -5.753397903469729
-0.275113820876594 -1.199109059780767 -5.777222806785606
-0.3189997238498019 -1.301789172397461 -5.745532633856003
1.176324369949609 -1.57718441437046 -5.677599067348103
1.058079684006521 -1.539239683830977 -5.72275393726118
1.170868551061122 -1.497251891174116 -5.770464747303102
1.299666563569548 -1.536463247534092 -5.740199108636235
-0.01262616275576552 -1.520628315333027 -5.608610121197982
0.134988642321393 -1.54658500177227 -5.603820243107013
0.0237342132772429 -1.546147571604772 -5.5
0.2358070264549067 -1.562113160949653 -5.591195353614155
0.1341445280904986 -1.562789971931229 -5.5
0.7083029637755947 -1.576654641727288 -5.62865320723868
0.7975719497764187 -1.605806459988482 -5.5
0.6844426869855365 -1.599877606553684 -5.5
0.8477189882556401 -1.37266744290871 -5.830791923572027
0.8012584834444074 -1.255519341932001 -5.85
0.4748276939728908 -1.238411829166189 -5.85
0.586176236022935 -1.244247358981436 -5.85
1.58776223033088 -1.532201259730942 -5.759158603891332
1.467524694702005 -1.640917195574609 -5.5
1.5097832716749 -1.631180565717425 -5.590879313858073
1.581750938577241 -1.646903539351954 -5.5
1.451744960784279 -1.551751407924677 -5.732218235282741
1.388400907425828 -1.612319327143158 -5.628597044171817
0.5888773546219648 -1.564949899079344 -5.641616657053093
-0.6589033546715768 -1.336400590385849 -5.5
-0.7441753609533517 -1.288754916472023 -5.5
-0.6904470446850827 -1.27385703440782 -5.59949032775424
1.355213176997679 -1.635031198343818 -5.5
-0.6506766987033259 -1.17942664337272 -5.65718936958109
-0.7382053050365979 -1.174839463491054 -5.614071784396968
1.132864801694453 -1.623378413766983 -5.5
1.019680426377136 -1.617446672007065 -5.5
1.054709235394544 -1.60068280188767 -5.612710771984004
-0.6043684737160673 -1.324426615164633 -5.605502883960806
0.9108500195517597 -1.611743112066877 -5.5
0.914296704521969 -1.599187066157043 -5.593750709470156
0.5755522067154745 -1.594170898297666 -5.5
0.4623262164628034 -1.5882369755914 -5.5
0.4884553214332148 -1.574410814552825 -5.602176596552306
0.6402791801478238 -1.590319449196311 -5.571071951231065
0.4124166001652543 -1.542782848901863 -5.667709448702232
0.4036690222637741 -1.471639872940539 -5.757795827163353
0.0524842791987996 -1.505544097339764 -5.666418523777543
0.1374878601155521 -1.498846284327848 -5.698530829556103
-0.2417142262498657 -1.388275222157899 -5.714506348804017
-0.2107429724035337 -1.298528122000013 -5.775029847883422
-0.1292278452779194 -1.389740023658338 -5.746122292988248
-0.5148841709104793 -1.349308442246525 -5.633401245821276
-0.4362371467143087 -1.314314179440061 -5.699887954628921
-0.4104009158286938 -1.402367096750482 -5.623798377705935
-0.3439563853526601 -1.376086699031756 -5.688217745296841
1.171326990756775 -1.615540418511361 -5.582681298194461
1.244517393149299 -1.629229878136329 -5.5
1.277064596622292 -1.611589148394 -5.614878159616708
0.3460528661528485 -1.582143347511857 -5.5
0.3574035643228115 -1.573168433760967 -5.581503438801311
-0.06764600524770606 -1.209981987270581 -5.816320750424326
-0.117671723423527 -1.296907340801374 -5.795380210250732
-0.1738098271278547 -1.204418177125642 -5.798227343202779
-0.03042136158184829 -1.333017599423737 -5.79858476243947
0.1414318941171311 -1.423641397191389 -5.774895124936986
0.2142183556138217 -1.429983036816942 -5.779224424796717
-0.537187173347478 -1.268659368279803 -5.684275648205989
-0.6188911243552533 -1.252658886422814 -5.65501050290162
-0.5597169253543155 -1.18419364309803 -5.694134374723767
0.3946883119474043 -1.396794262936672 -5.810089078684893
0.3007185793224468 -1.462888884131671 -5.760353791769006
0.2230070573152343 -1.51821713210367 -5.686712531079222
0.31971155756379 -1.532617972107244 -5.676920753636392
-0.4784441197713406 -1.414686895672948 -5.5
-0.5698771334951083 -1.378061963408297 -5.5
-0.4804459792777461 -1.40239505830308 -5.567315774949794
-0.4010625811360514 -1.254860615395999 -5.737601307285088
-0.4666201774950811 -1.189072636911806 -5.725923879586226
-0.1894178403121637 -1.502236810119327 -5.5
-0.1209400982908131 -1.503505190225949 -5.591948089958097
-0.08420095420064844 -1.525869231100043 -5.5
0.7181077436816863 -1.411593335535374 -5.811207348332638
0.6291529594075039 -1.334942863352125 -5.838741377683217
0.6934517462648173 -1.249869430244668 -5.85
-0.3850952240186569 -1.447090831748097 -5.5
-0.1984946901736369 -1.465144435403163 -5.636040815608819
-0.2981094167165674 -1.438977145556544 -5.629318832526169
0.004419891488227727 -1.441844090821584 -5.734633933565742
-0.09244231804706603 -1.464682648761325 -5.681220597522149
0.620096291332935 -1.4130774949097 -5.807703601466703
0.2446459686335868 -1.575097739490097 -5.5
0.0586844605279317 -1.355820157123121 -5.802965349717323
1.396823379700777 -1.494607348236599 -5.78174041460543
0.7609106225630151 -1.327096713487429 -5.842236123231658
0.8229168396385901 -1.467732359356166 -5.779351162763159
0.7481978473924767 -1.521208370488198 -5.724900642095054
0.8643426104755456 -1.541168914192944 -5.707297866504828
0.8076555703611166 -1.582785462636218 -5.626297829866742
0.9627558298599908 -1.557749558220414 -5.690853467220689
-0.28962254156207 -1.475951942344434 -5.5
1.58461513544463 -1.592251407424746 -5.687894474242446
-0.3479261913619661 -1.449224889466521 -5.567409810514791
1.582552347819057 -1.631611740066047 -5.602627938254173
1.485456289277333 -1.602285679125563 -5.661607226199966
1.051707993266059 -1.464024822694472 -5.790541621281294
1.103017771751617 -1.431558338935367 -5.811314128577141
-0.8214630992106139 -1.170476107390389 -5.437496301453755
0.134980493938633 -1.546790808315199 -5.39682211333932
0.2842959810662673 -1.552458022309172 -5.368018449977449
-0.3266858947259613 -1.441659590862665 -5.394008323352129
0.2126217109075309 -1.494173779332571 -5.281852676947055
0.0005085302122813916 -1.320695804083598 -5.191716266786546
0.1465923816388752 -1.32517246576663 -5.174463366279673
0.04105335404503047 -1.215678679300603 -5.169077590034041
0.1520310514954069 -1.221494773973922 -5.158236426943668
0.2601567375300544 -1.227161401062453 -5.15183301489122
1.129036705911431 -1.532272373352083 -5.264926405456429
1.071684358787209 -1.597323955297072 -5.375524506063449
1.188582768427383 -1.603603875088539 -5.375927570847701
1.260775858975008 -1.55913617191579 -5.288947428297932
0.5076250099019165 -1.386696055354061 -5.182026617925449
0.6026942597871583 -1.325293067748599 -5.159217483370457
0.4748282042310781 -1.238411855907687 -5.15
0.9905129288150515 -1.543017651997556 -5.286394946940564
1.582550648343032 -1.631644168000379 -5.397478006866933
1.45173989440853 -1.616637012911577 -5.37395116596973
1.314124381617454 -1.616363571285358 -5.393604718176567
1.587727811109354 -1.532858017601571 -5.241440056921633
0.7796471897320227 -1.348324187935752 -5.162735338529272
0.8726949631940888 -1.350419537315899 -5.161975818318881
0.8012593084557654 -1.255519385169014 -5.15
0.8657747769002968 -1.583237369152257 -5.367212433700606
-0.3718334024306134 -1.194040201298336 -5.246602096530271
-0.3164031662427791 -1.305145450647486 -5.255189597573265
-0.2751138208765945 -1.199109059780767 -5.222777193214395
-0.6506766987033266 -1.17942664337272 -5.342810630418912
-0.7382053050365989 -1.174839463491054 -5.385928215603032
-0.6958991236814429 -1.27611621259992 -5.40670729538725
-0.01701683824624667 -1.44838872091925 -5.277071307451163
0.1376390644734269 -1.496012898056172 -5.297575694667371
0.06067216951935021 -1.402434900544072 -5.222720137605982
0.5493503215722382 -1.557334999859535 -5.346508758192581
0.4658069823919251 -1.496805903596724 -5.26414957548651
0.419358546955982 -1.562409854899761 -5.373635650606147
-0.6162720283525056 -1.318238745417405 -5.395343207412768
1.467065328340877 -1.545541472461656 -5.260124081754988
0.1416329574501918 -1.419753115501644 -5.222267458424019
-0.244401126541113 -1.410296507814152 -5.307542222462194
-0.2212922313645374 -1.477228464879592 -5.404488297229642
-0.1337955759644068 -1.460962911101015 -5.328632532623314
-0.5156156721725936 -1.330202819513023 -5.347219596157726
-0.4390463514377587 -1.390349766991398 -5.375367253247937
-0.4164079841942893 -1.305038707258961 -5.287383826119307
-0.3475437078905068 -1.379364593782222 -5.316392822502983
1.348772229243331 -1.499377555979605 -5.22378114079584
1.368699233279269 -1.577267403725739 -5.306483484953819
-0.1288669608328992 -1.503262267981802 -5.413074866325138
-0.04086793442702982 -1.511524110999516 -5.38229341723668
0.958168871670866 -1.438911220723264 -5.196843965137996
1.061345583837572 -1.461189819906849 -5.20724037382031
0.3300676501621024 -1.375275138470448 -5.181112317734013
0.4145450605054938 -1.329301889778502 -5.162766415781464
0.3590770117811057 -1.23234559296202 -5.15
-0.5359006239571134 -1.374787360706649 -5.421472832023927
0.6934525722996179 -1.249869473535318 -5.15
0.5861768584816758 -1.244247391603116 -5.15
-0.4920094745543465 -1.261190159710891 -5.294909102272603
-0.466620177495081 -1.189072636911807 -5.274076120413774
-0.5597169253543159 -1.184193643098031 -5.305865625276233
-0.4102360067256123 -1.429868960144031 -5.437431390797036
-0.173809827127855 -1.204418177125642 -5.201772656797221
-0.1216057709418537 -1.297260701501553 -5.205490948939199
-0.06764600524770639 -1.209981987270581 -5.183679249575675
0.8939545999895473 -1.509484459210132 -5.253895132160709
0.3012507614658511 -1.47211801398247 -5.248161244942962
0.2322644709431498 -1.385319533737625 -5.191478588167306
0.4020245259734604 -1.431309015951292 -5.210358769493937
0.643433362628795 -1.584171936945602 -5.403350691785112
1.584601604934346 -1.59250958494092 -5.312511329031306
0.9691556658246023 -1.599937530312978 -5.398923739891164
1.220169407584326 -1.48230795344213 -5.216042081966926
0.6403637465263946 -1.471811037514074 -5.231491657617604
0.5590528956006424 -1.487842522396869 -5.249833332053932
0.6704428319469913 -1.53080108144711 -5.292423231285233
0.7490039695166066 -1.594276776697218 -5.420984361929145
0.746850799932659 -1.56706220201428 -5.345242951216369
-0.1454546158582168 -1.391268177335664 -5.259276416042985
-0.2235092750708939 -1.311232991813065 -5.232881851966678
0.2926764822887915 -1.308329364326456 -5.159751116377382
0.3719324079381859 -1.513886667717888 -5.290715991099354
0.04826384149293893 -1.519386240066635 -5.361347557797319
0.6075421375978336 -1.41306631950709 -5.192648463098615
0.5033235296218521 -1.582208574156871 -5.42455860733909
0.7143361434065881 -1.416609142916347 -5.191536433884193
0.794001973091247 -1.517534313883753 -5.268067489537931
0.8368266409527192 -1.436006870288844 -5.198866952449938
-0.591607983475118 -1.259464667967493 -5.335300039158131
-0.5421436189507939 -1.263033352942513 -5.315265443197756
-0.7601788091739596 -1.250668394922593 -5.433188216282723
-0.07223681316964481 -1.366601646414667 -5.225635806588423
-0.8181919083784752 -1.108058067990713 -5.5
-0.3067743855896862 -1.091386381521422 -5.254634373927329
0.1574284572848868 -1.118458159342318 -5.174257414745133
0.3081823589027634 -1.116219932726347 -5.169369940884742
0.7070136307515242 -1.179746729275893 -5.157164559918435
0.01826576817922808 -0.9067856410048085 -5.39170484422276
0.1690631842792311 -0.8964040071371382 -5.396179758397858
0.05837249481281893 -0.8852097869964338 -5.5
0.2841667612008259 -0.8911235030522945 -5.410772147895735
0.1699175749003155 -0.8801995760166149 -5.5
1.016007493106309 -0.9820852545838305 -5.295918807081995
0.8931705838899638 -0.9647098177432764 -5.312024711968471
0.912636557420264 -1.051416398928652 -5.219793303038793
0.6121873760855351 -0.8951302239694647 -5.5
0.6860324251133163 -0.9180276060636137 -5.386042340543219
0.7210778563555973 -0.9008369322254825 -5.5
1.614541017942635 -1.021231552979417 -5.285531307132259
1.617396969462456 -0.9667367516561864 -5.386337166894614
1.618386107947302 -0.9478628650237521 -5.5
1.504159864072067 -0.941876521246408 -5.5
0.7783179399203258 -1.014541066769146 -5.244818017101226
0.6617752307375378 -1.092188562974669 -5.186557783006676
0.7860803751163445 -1.11199424523073 -5.180286768952577
-0.6424500427350737 -1.022452696359592 -5.5
-0.7322352491198436 -1.060924010510085 -5.5
-0.6767161264115379 -1.077949603132746 -5.401768670761412
1.280717771513384 -1.037621287670098 -5.247903382465938
1.169499971064514 -0.924337739438782 -5.5
1.056315595747198 -0.9184059976788632 -5.5
1.092182775408906 -0.935806321864368 -5.39676574576401
0.8660325932810395 -1.159754718975885 -5.164228703130683
0.9474851889218209 -0.9127024377386752 -5.5
0.9824045298840319 -0.9308228536013923 -5.394307805266633
0.4904344121425321 -1.046422915848786 -5.207744815164222
0.5417079598201486 -0.9662084346746158 -5.283995580177248
0.4225182103398087 -0.9772692496509249 -5.263641207351338
0.08195641390267168 -0.9282709714658861 -5.334243382956743
0.1665586380102404 -0.9441427960537272 -5.301468683445838
-0.2128589753786354 -1.007987958512757 -5.289222928126978
-0.2004106090784647 -1.106336343309663 -5.225148098203303
-0.1058822744357902 -1.030656429257053 -5.248764963363631
-0.4986343665420686 -1.034452664326869 -5.355721201689747
-0.4212718192205511 -1.068280973070243 -5.29907915450843
-0.3897952231140482 -0.9832671393385324 -5.376092785007779
-0.323852498989821 -1.015385799434651 -5.311921228573055
1.281152562519361 -0.930189203808127 -5.5
1.366998601150718 -0.9477038210805495 -5.405252171754236
1.391848346367739 -0.9359905240156161 -5.5
1.180370911020309 -1.045328587194335 -5.236041480287265
0.4989613858328645 -0.8891963012631989 -5.5
0.3826880355229101 -0.8831026731836551 -5.5
0.402642419948135 -0.8940326697595652 -5.417193166060274
-0.1081956918929682 -1.119024474605107 -5.204370538419056
-0.01777650957576962 -1.09159690117835 -5.201380844046875
0.1626200167700405 -1.01934793097622 -5.225104642894979
0.246430192721331 -0.9394704123652673 -5.304818693113325
-0.5197820124223371 -1.109062281129153 -5.30945766736491
-0.5954133406720756 -1.087332120061159 -5.351686093094465
0.5990023791705166 -0.9219041020564465 -5.364045112375926
0.6665650379778961 -0.9786109502842185 -5.276749783105879
0.7812276902344761 -0.9449308882647547 -5.335797811622328
0.3560263755136489 -0.9290876769537662 -5.324320010605049
0.2839421640393693 -1.01567153709004 -5.223718107801646
0.3909611449419028 -1.056845333614465 -5.198010151223842
-0.4547962352188192 -0.963458378150665 -5.5
-0.5495567172135202 -0.9903253227877653 -5.5
-0.4705470197647675 -0.9802324966929057 -5.429101338771837
-0.394163095447907 -1.130535007499278 -5.262282475019621
0.437229024141208 -1.141206327608856 -5.163098205086946
0.4957513411308449 -0.9123194836095898 -5.374369122897965
-0.158201813943544 -0.9065995441319575 -5.5
-0.09117840502577812 -0.9121035678167576 -5.409765407278981
-0.0510910562947636 -0.8940947434411192 -5.5
0.5481466585562331 -1.13041431963739 -5.168227348777679
1.067345782252277 -1.053128238077129 -5.224697111892974
0.5864975159790461 -1.031736664137616 -5.221749165710051
0.8342071191464799 -0.9067657856602802 -5.5
0.7773656432944802 -0.9120193205138122 -5.424307211893237
1.22576236147627 -0.9413559004293706 -5.401583732618821
1.324060599019557 -0.9765693428880398 -5.329953395135839
1.459634088870805 -0.999602928846653 -5.3041187480448
1.227558145152134 -0.9830119636469059 -5.310813832597551
0.878177198901795 -0.920569943543549 -5.410816903342605
1.479336402167003 -0.9530942332168012 -5.407036764496164
-0.5815653985225159 -1.019865204190475 -5.421911119356119
-0.3585715808425669 -0.9409895708485759 -5.5
-0.08566871470010457 -0.9560182742983009 -5.320193839782641
-0.2748098802004764 -0.957574991288463 -5.372475092125351
0.02354408867790847 -0.984837053379372 -5.26803963247179
0.2811001890193366 -0.8795097774650484 -5.5
0.9910139121227047 -1.106380430535831 -5.18810125569539
1.132618137930781 -0.9787770271971832 -5.309670602880297
0.07257072984252083 -1.077237964844264 -5.197529179854618
-0.1811945543654525 -0.9346666078677108 -5.383602774727317
-0.2606051001911154 -0.922266177217101 -5.5
1.363622328674933 -1.023825960155797 -5.266688704817318
1.541336952302889 -0.9810368652206025 -5.342988828847965
-0.3218183046262251 -0.942736645831006 -5.432968233312296
1.42461249828892 -1.052635134944421 -5.240922852908891
0.1690765932537137 -0.896198476765786 -5.603177886660681
0.4037867890963081 -0.8935312564989646 -5.58046409172186
0.295813725428618 -0.9092300273444876 -5.640366195501601
-0.3003499247721032 -0.9518726769134664 -5.604923052731297
0.1664128629336285 -0.9469761166119222 -5.702424305332625
0.01130564002990288 -1.10402951409005 -5.807149481834301
0.1574594450396359 -1.117816543622507 -5.825536633720328
1.11117498694676 -1.033470647188437 -5.756566434896651
1.109073515152527 -0.9470192251675629 -5.632067891882732
1.222804336415422 -0.9865380985424512 -5.694914519654222
1.617614099307475 -0.9625936674043891 -5.600777782661629
1.484195189294376 -0.9623628301464438 -5.620971793502797
1.010831725192276 -0.983744226848256 -5.706734303494971
1.00119632315858 -1.074237493152736 -5.792942910155873
1.613045159607914 -1.049774230329707 -5.74692787186617
0.5428151667851711 -1.08722033151709 -5.81406934699813
0.654101280699908 -0.9215288070470969 -5.627966419477301
0.6493036151286249 -1.009579652046653 -5.756857689215001
0.6807838952962855 -1.120263245361808 -5.82551559470981
-0.6853793860139616 -1.078575763963912 -5.593438038808952
