18817 37054
1.026879966448357 -1.391396572816111 -4.007436213980116
1.041785384414324 -1.395484140824234 -4.1196102607035
1.167778341951959 -1.41854047842206 -6.467511407459859
1.035796045567647 -1.392034471097761 -6.403177699205015
1.021306241743935 -1.387773518498159 -6.504666745798033
0.9692379465072911 -1.370936586022415 -2.839518410028102
0.9696277859242146 -1.371055674546588 -2.937239124775231
1.069092502603785 -1.403231055291768 -2.878970767514944
0.8999999999999999 -1.3 -3.011756900870255
0.8999999999999999 -1.3 -2.913415335192587
0.8999999999999999 -1.3 -2.12646223832805
0.9680849289228066 -1.37087446197615 -2.101030108866675
0.8999999999999999 -1.3 -2.027935412025654
0.9794788568844822 -1.374196612238906 -4.790260584428637
0.9564830187368216 -1.363345699422955 -4.690353224780917
0.8999999999999999 -1.3 -4.762550152571108
1.086620036810091 -1.405527074694843 -4.803648806012619
1.068151123808621 -1.401581450270646 -4.669988675002479
1.156062814412238 -1.414908810651101 -8.954988860445445
1.048018232314673 -1.393351750268869 -8.839743210734961
1.022199986760268 -1.386118024532684 -8.968435862086061
1.168065493902744 -1.417498721346596 -7.952455998188512
1.050229085722326 -1.394690437534435 -7.86967354331993
1.024938934961956 -1.387702490459796 -7.979388047610176
1.18054887115254 -1.418254513695887 -9.447155920911127
1.058316311333841 -1.395499233110144 -9.363255155273272
1.039216197570577 -1.390522845893596 -9.481785471998993
1.183009864408126 -1.415763555039025 -13.40751321131325
1.064887888369646 -1.393915490526706 -13.30470908650056
1.04495760667885 -1.388894522208785 -13.44285616767779
0.9959239331225264 -1.376289116773052 -10.70641890354702
0.9860081431065886 -1.371752660038011 -12.01588954476098
1.037469212637217 -1.387947546221293 -12.1374616074926
1.033180952431358 -1.387239383254715 -11.55231944383734
1.007463581399132 -1.379472168759311 -11.66208541330429
0.9912157103760131 -1.374126888471474 -11.36606488721979
0.9951950870732527 -1.37341863409881 -14.31143313093584
1.198603289337193 -1.422387476833291 -7.169570720897674
1.295926483480272 -1.433454341231319 -7.327134032821947
1.143266981382073 -1.416349310244214 -4.287788279273017
1.159151167977612 -1.418930629092095 -4.166020288485925
1.036300813444825 -1.393893070974239 -4.24049633167434
1.089074363382386 -1.404544203145155 -6.689232031852955
1.171998943144843 -1.418915370261681 -6.80983919001641
1.182041644850038 -1.423838175449447 -1.949256279990398
1.170146848862995 -1.422081713491326 -2.0761073894213
1.185552414729163 -1.424134009999595 -2.206563816047387
1.008562911528729 -1.385791458714313 -3.831091063010873
1.127683560606023 -1.414043089361354 -3.895511210155301
0.8999999999999999 -1.3 -6.144305932289554
0.9638303370259442 -1.366263760885388 -6.078168360946281
0.8999999999999999 -1.3 -6.045972063249973
0.9590091337953772 -1.364515503732314 -4.976686631037284
0.9515969804159341 -1.360535060401513 -4.889087732986654
0.8999999999999999 -1.3 -4.956292335945718
1.043882706620053 -1.389102654174495 -12.82828624009096
1.146251528320425 -1.410337440282417 -12.9338433588368
1.156653672299907 -1.412159311526678 -12.78149027502539
1.27635403926136 -1.427889637250298 -12.86866833115979
1.217930890696822 -1.421187083303456 -12.56474042220014
1.136715092722839 -1.408920634850841 -12.65634408762359
1.0338236764483 -1.386496917173875 -12.71958461833454
0.8999999999999999 -1.3 -8.506537921530548
0.9541381487940731 -1.359952210122587 -8.422057763153379
0.8999999999999999 -1.3 -8.406963133129693
0.9513300754993381 -1.358196607898072 -8.893633992246684
0.8999999999999999 -1.3 -9.002934829776377
0.947712445453657 -1.356151468079279 -8.982816828453959
0.8999999999999999 -1.3 -8.903531534032261
0.8999999999999999 -1.3 -8.705026968318252
0.9520919919871589 -1.358763492931666 -8.604173563560705
0.8999999999999999 -1.3 -8.606050239794103
0.8999999999999999 -1.3 -9.499152781521714
0.9543119854023463 -1.359494658058858 -9.406047477250738
0.8999999999999999 -1.3 -9.399835072960151
0.9523304134593689 -1.356279068626692 -13.48540338516355
0.9666874201433499 -1.363051128484932 -13.38867575438342
0.8999999999999999 -1.3 -13.46224471523517
0.9564430765833741 -1.35882387965267 -12.54023840025759
0.8999999999999999 -1.3 -12.47021502829869
0.8999999999999999 -1.3 -9.697444932802009
0.8999999999999999 -1.3 -9.796709397924534
0.9482772797167105 -1.356055084145551 -9.791547086879906
0.8999999999999999 -1.3 -9.201217722460337
0.8999999999999999 -1.3 -9.300499297775284
0.9620206247148757 -1.363418295605255 -9.289812002404911
1.089114848408215 -1.407728348928793 -2.67808432347636
0.8999999999999999 -1.3 -8.804065927963695
0.9521859632665801 -1.358711655760051 -8.792112494954932
1.150210688618113 -1.414180127411008 -8.678945290202668
1.000100748707475 -1.379230573126 -8.703259686966206
0.8999999999999999 -1.3 -10.69040527260891
0.9748509426941856 -1.368294695255329 -10.60963165772422
0.8999999999999999 -1.3 -10.59036562221201
1.114269426938762 -1.406440354281329 -10.61240073318071
0.8999999999999999 -1.3 -12.96622977239887
0.9552502955139638 -1.358051540507865 -12.88061273040403
0.8999999999999999 -1.3 -12.86698482343173
0.8999999999999999 -1.3 -7.712379299109924
0.8999999999999999 -1.3 -7.812858690532262
0.9579857716356224 -1.362306874775573 -7.799607121497606
0.9543458418889405 -1.360116828733139 -8.323359202687534
0.9510236651319541 -1.358381223142437 -8.240723424536377
0.8999999999999999 -1.3 -8.308152088608171
0.8999999999999999 -1.3 -13.16458898032333
0.9475944585850649 -1.354042574538993 -13.06518207025572
0.8999999999999999 -1.3 -13.06546038424702
0.9826415533121067 -1.369680069526703 -13.1783260799458
1.04457503427451 -1.389113707638654 -13.04185376513444
0.8999999999999999 -1.3 -10.19349956091884
0.951098494389382 -1.357433871993302 -10.08939899792209
0.8999999999999999 -1.3 -10.0943091488929
0.987520141165765 -1.37359884365276 -10.1946883517866
1.056938980278054 -1.394599258199054 -10.07063375222435
0.9463089494864521 -1.353801540795026 -12.12633592769343
0.9495993292402023 -1.355537415545723 -12.20641372847095
0.9577340998336691 -1.359026093895204 -13.29450163117485
0.8999999999999999 -1.3 -13.26359309721239
1.087968903706588 -1.399170359056605 -13.1739319234793
0.8999999999999999 -1.3 -9.896249925764307
0.8999999999999999 -1.3 -9.99551155670245
0.9922310023165535 -1.375494206674645 -9.976582550208089
0.8999999999999999 -1.3 -10.29333992921197
0.9464670078675829 -1.354787377968324 -10.29451261890618
1.081675163733439 -1.400188797828876 -10.19983860251586
1.044036581891303 -1.391129548577431 -10.33083686804319
0.8999999999999999 -1.3 -10.98754236552966
0.9558599688676018 -1.359419045228439 -10.95757716663544
0.8999999999999999 -1.3 -10.8878951241797
0.9541100838790625 -1.357541135150731 -12.78322780285335
0.9489280175609022 -1.354933286452832 -12.69958370952343
0.8999999999999999 -1.3 -12.76781321599844
0.8999999999999999 -1.3 -13.65979363433233
0.8999999999999999 -1.3 -13.75965231094084
0.9624191709476342 -1.360950467784974 -13.74227161190881
0.8999999999999999 -1.3 -12.27250848187438
0.8999999999999999 -1.3 -12.37109882930516
0.9504654235020345 -1.355908571007559 -12.36721894251035
1.148880901269851 -1.411292811280459 -12.24474695999504
1.007265367575758 -1.378950253667039 -12.2705555061251
1.054475477116117 -1.392144892855889 -12.38750645125524
1.155233011952958 -1.413656389215972 -10.46273234365172
1.041419485868191 -1.390280227774706 -10.5292436464936
1.285877479935666 -1.430339610576097 -10.61901889624874
0.8999999999999999 -1.3 -11.37950240395775
0.8999999999999999 -1.3 -11.47891857473396
0.9720165637636733 -1.366543572374327 -11.46489538582132
1.105225564179905 -1.404039094173684 -11.46475337182029
0.9501692433847735 -1.356569025645782 -10.79175799009357
0.8999999999999999 -1.3 -10.78931796358539
0.8999999999999999 -1.3 -10.49114548980556
0.9545896124354439 -1.35908458159185 -10.4030982978627
0.8999999999999999 -1.3 -10.39254286855872
0.9627450815627282 -1.360827989420208 -14.19951785813159
0.9457260704450373 -1.352533046055101 -14.11135523832679
0.8999999999999999 -1.3 -14.15644964223973
0.8999999999999999 -1.3 -2.519983977472731
0.9456938846486065 -1.358338377089706 -2.416414534153014
0.8999999999999999 -1.3 -2.421533245201422
0.8999999999999999 -1.3 -3.306692734250458
0.9466457213433671 -1.358520808946582 -3.203759368700154
0.8999999999999999 -1.3 -3.208179767522934
0.8999999999999999 -1.3 -11.67702054144169
0.9465886205173218 -1.354225357716695 -11.57475911283128
0.8999999999999999 -1.3 -11.57880065746412
0.8999999999999999 -1.3 -13.85891750269744
0.8999999999999999 -1.3 -13.95741826045405
0.9568885293199198 -1.358261481907295 -13.93950584350699
0.8999999999999999 -1.3 -2.224836812041775
0.8999999999999999 -1.3 -2.323120420125182
0.9584540704376399 -1.365843902390936 -2.304825837127369
1.051748270767414 -1.398951363269434 -3.021907042782921
0.9590344635133877 -1.365671129222303 -3.097109340746902
0.8999999999999999 -1.3 -3.110339541488463
0.9512226423753625 -1.358672205400735 -7.903198785933226
0.8999999999999999 -1.3 -8.009991930757842
0.948441174239836 -1.357075367170959 -7.991290868065111
0.8999999999999999 -1.3 -7.911676206796062
0.8999999999999999 -1.3 -1.929867972586342
0.9551138209033785 -1.364272743459611 -1.845161072782156
0.8999999999999999 -1.3 -1.83130428361502
0.9615728494626712 -1.364988815620443 -6.346949838447349
0.9490676431857846 -1.358338511224159 -6.271967407746686
0.8999999999999999 -1.3 -6.340361603099365
0.8999999999999999 -1.3 -6.536537436546133
0.9464023581197181 -1.356649728527511 -6.517486504676859
0.8999999999999999 -1.3 -6.438320614043011
0.9476751725777272 -1.357445125360331 -6.433794691761767
0.8999999999999999 -1.3 -1.536208916344242
0.942571131669941 -1.356783199283059 -1.451844133606961
0.8999999999999999 -1.3 -1.438359039399453
0.8999999999999999 -1.3 -1.63543920402382
0.8999999999999999 -1.3 -1.732933351890301
0.9430321960681014 -1.356948725872032 -1.740687584968907
1.038194745542721 -1.396382887047518 -1.7725007339614
1.13805993316952 -1.417360528044599 -1.822215895047659
0.8999999999999999 -1.3 -11.08729964768045
0.8999999999999999 -1.3 -11.18540750690591
0.9619562225105149 -1.362263330837946 -11.16501173150865
0.9500053390257531 -1.356230011723746 -11.27672202213674
0.8999999999999999 -1.3 -11.28192479418167
1.176899803545493 -1.422835211086008 -2.355915020024597
0.9502657848194911 -1.360214351646236 -4.089004989716636
0.9460561471848005 -1.357735257571047 -4.005244208494142
0.8999999999999999 -1.3 -4.08450977753621
1.035970498242171 -1.393587107475024 -4.510075372493833
0.9608146569572573 -1.365684021183581 -4.591170941601584
0.8999999999999999 -1.3 -4.665917277433856
0.8999999999999999 -1.3 -4.569026001626848
0.8999999999999999 -1.3 -4.278189925091173
0.9450398116648571 -1.356975444529211 -4.249618835610304
0.8999999999999999 -1.3 -4.181428095524899
0.8999999999999999 -1.3 -3.503191738362212
0.9479612739198001 -1.359133072706705 -3.565632131414301
0.8999999999999999 -1.3 -7.498272490822097
0.985117115355838 -1.374610527041082 -7.462530524025732
0.8999999999999999 -1.3 -7.419950876546411
0.8999999999999999 -1.3 -3.987529496092319
0.98176896977076 -1.375761192010133 -3.924873870359732
0.8999999999999999 -1.3 -3.890775578644089
0.9502974225653171 -1.360420054464172 -3.749645705627748
0.8999999999999999 -1.3 -3.794566167581879
1.0944748345557 -1.405357889248966 -7.063613918488255
0.8999999999999999 -1.3 -2.716609451792809
0.9792980006820734 -1.37562735346128 -2.632823164208803
0.8999999999999999 -1.3 -2.6183268854743
0.8999999999999999 -1.3 -8.209269318710691
0.9798191180188354 -1.372003714811344 -8.163780403509172
0.8999999999999999 -1.3 -8.109479263879365
1.127543174452083 -1.407975751360423 -11.77388087198452
0.9690254859178606 -1.370412295076386 -3.481812870204371
0.8999999999999999 -1.3 -3.405254454482036
1.078129208506698 -1.400698738187582 -8.589160725023223
0.9741349863131719 -1.368604340104827 -9.684429820544739
0.8999999999999999 -1.3 -9.598380156966741
0.8999999999999999 -1.3 -6.732949461172089
0.9711289001685668 -1.369269142403872 -6.687010513114082
0.8999999999999999 -1.3 -6.634706483864109
0.9677097973779983 -1.370631964348182 -2.194748170980747
1.055629506676002 -1.400676663701402 -2.072562669520225
1.07001070505893 -1.404014935039688 -2.161121459750446
1.062572272677012 -1.398467607930136 -6.927033559374043
0.8999999999999999 -1.3 -11.87574107941991
0.9908645026176952 -1.373666061293289 -11.83309797560779
0.8999999999999999 -1.3 -11.77601990704681
2.983069166516288 -1.391790083612338 -14.50797295643165
0.9685924477121977 -1.367469031320405 -7.698153744650766
0.8999999999999999 -1.3 -7.613433761260438
0.9756418918947596 -1.369580668943349 -9.175599582538217
0.8999999999999999 -1.3 -9.102062613508542
1.114728378349663 -1.412062399581634 -3.479112482248582
0.9767606418268221 -1.367072507828042 -13.64467008409959
0.8999999999999999 -1.3 -13.56119896265162
1.024972017543358 -1.382683536611675 -14.42141391930884
1.110203210548914 -1.402624778079475 -14.50792128034759
1.121414606304829 -1.409642652959948 -8.177770092660836
0.9869595464888362 -1.372787208414085 -11.04737365409289
1.057675618522386 -1.393928320926499 -11.13471658656337
1.14784783726447 -1.412021281831895 -11.04720383392543
1.057105526325739 -1.393940021552562 -10.94655728445984
0.8999999999999999 -1.3 -6.241965596449034
0.9829045244585422 -1.374634028885325 -6.183428298111472
1.116673379204049 -1.410304147050896 -6.207718985372598
1.077409522706216 -1.402522284627271 -6.102819040625236
1.267346195371227 -1.431909146203638 -5.175837230747816
1.151052689993164 -1.416931816437668 -5.170115147758025
1.181911541396301 -1.418897464699211 -8.825581952517203
1.295804662534438 -1.432577902870715 -8.686564186038353
1.120614955569375 -1.408338887531461 -9.677924249085679
1.275966320227641 -1.429955527093592 -9.606257850563198
0.8999999999999999 -1.3 -2.815175628443132
1.169935147310626 -1.421424555134989 -2.940053462359492
0.9782658572816266 -1.375608257966118 -2.021990635096298
0.9626479837837263 -1.368277188866849 -1.944614720358978
1.168238349129569 -1.415805212003362 -10.30349620601614
1.199436414448001 -1.420421671970436 -10.12733875569377
0.8999999999999999 -1.3 -4.859460839652496
0.8999999999999999 -1.3 -6.92935258202389
0.9592041365860573 -1.363489155466906 -6.853233376158743
0.8999999999999999 -1.3 -6.830998573032689
0.8999999999999999 -1.3 -7.125630319200395
0.9796503135608927 -1.372696778493072 -7.057142682315265
0.8999999999999999 -1.3 -7.027506540698728
2.311778356891917 -1.440005614079209 -11.49083294642383
2.706604356538681 -1.415462718443993 -11.43206228430058
2.375636124347875 -1.437159384714543 -10.99458444243122
2.061621036652852 -1.456796389750014 -5.187156252830026
2.176267488081942 -1.452687773266034 -5.18505062130067
1.920262242876882 -1.460016908113309 -5.070418674484589
1.125597306787026 -1.415568070360963 -1.431476578173507
1.278335411147314 -1.433754853849746 -4.089594600170607
1.048343281625067 -1.398992838462268 -1.887688107991432
1.069230674811192 -1.40397608823935 -1.986972447551472
1.325243018689538 -1.435239760756433 -8.911736399390325
1.258053005885126 -1.42834083145113 -9.097947073479642
1.36744042699615 -1.43867853735866 -9.232727343819603
1.115121010298849 -1.404252900569082 -13.62914196069435
1.107237972053593 -1.410764607137285 -3.364344106230925
1.100980293074466 -1.405012419099558 -9.15985928911477
1.200993255167065 -1.421222618907588 -9.286983125530512
1.212518938534583 -1.425869345414454 -4.753824863947886
1.263292805183151 -1.430866299328959 -6.112985499233925
1.000904951922716 -1.385125227750366 -1.242377061928497
1.005029660440423 -1.386476784007342 -1.374117089135193
1.09574577574962 -1.410145742998478 -1.317944988097088
1.101595188839746 -1.411372943071348 -1.212239190372891
0.8999999999999999 -1.3 -7.321564444029586
0.9747571400913809 -1.370480855727082 -7.267391207408487
0.8999999999999999 -1.3 -7.22397451976286
1.167652378881551 -1.420968274061689 -3.11248982990233
0.952333862152436 -1.362837943369115 -1.571544762622978
1.024267931367325 -1.39260767810788 -1.490918084797012
1.038771011440544 -1.396679935584365 -1.598613312475043
1.119089705043368 -1.414335554011148 -1.551579172673773
1.004214954967867 -1.385964961621008 -1.673718488279807
3.528487462217999 -1.34256425721182 -5.761220939973298
3.541392497721395 -1.341142193322782 -5.886396976435125
3.5249737931704 -1.341185687613035 -14.73767172941989
3.623652750955418 -1.330852630455645 -14.76264546743548
1.019247222109932 -1.389300495007649 -3.745464995012215
0.9703431143804108 -1.370468100644061 -4.327366047163447
1.062232489677741 -1.400430544307825 -4.373078413593269
0.9604113980080151 -1.365731235067934 -4.177232357480129
3.504951937435407 -1.344358272992764 -9.343972512827381
3.408208813519071 -1.354272874871837 -9.779559922562765
3.9 -1.3 -9.450059981394263
1.116458545386694 -1.411542384218409 -4.55735238843978
1.476584840257989 -1.44537762569822 -10.70436999015414
1.291613599554871 -1.430819806403758 -10.78600944099762
1.025592013882898 -1.391375861354801 -3.552739405419651
1.105104612165265 -1.410169170980265 -3.609144352144996
2.754185860001199 -1.416374070097998 -5.169926270945212
1.058977200065733 -1.401334163842003 -2.270146241122851
1.209538931326688 -1.422906128572665 -8.494369388604184
1.123079368719097 -1.409828006537348 -8.326493978246459
1.046243547297927 -1.393194174765539 -8.463003808370059
1.031103166926046 -1.38917196529327 -8.365316659075646
1.193449014449587 -1.417968669941205 -12.42496506739221
1.034333994266397 -1.385541144358811 -14.11124969171174
0.9579208398904436 -1.358701717036675 -14.03033152308027
1.047937714855542 -1.396407167865341 -4.988740722940611
1.106887872940159 -1.409374304965827 -5.060679715946883
1.03111178211556 -1.385585394883391 -12.92662245841213
0.9714145889408635 -1.365648739631108 -12.46259599560477
1.066359645196054 -1.394880902008624 -12.52754314084244
0.9539932868963958 -1.358719827847293 -10.51068266381579
1.029943233560672 -1.387210441177451 -10.44088022207794
3.717988993508413 -1.321442002129185 -5.981525030246379
1.056545481851448 -1.391512953094291 -13.81548836234313
1.03007317445824 -1.384526856672239 -13.90800993076845
0.9572258233301305 -1.358479080149162 -13.83765474676642
2.526172388149176 -1.429818177733384 -9.154533453356063
2.842798761514803 -1.406772914246652 -8.770405243603481
2.286122308399668 -1.44398474312992 -8.782423157613714
3.487860412685174 -1.34500688060161 -14.6151063934113
1.085715576740419 -1.403065386239263 -7.667242844618745
1.04738325416641 -1.394046183490101 -7.764952222240655
0.9844557796619057 -1.374241844242279 -7.617523587979679
1.233430693252598 -1.421842583310998 -14.49553134768201
1.153673810727459 -1.410267608528596 -14.66785830623145
1.030249855284038 -1.390570508941712 -6.28705020352642
1.11810177030211 -1.410462953328462 -6.338784081193325
1.601797965968278 -1.447757582628277 -14.51539239151719
1.376814559573986 -1.43931378485134 -9.419543217446503
1.048606959679313 -1.395901448828908 -5.836564394318684
0.9927751567123413 -1.378646539616741 -5.918973624385789
1.104788215981638 -1.408298247314435 -5.923072200155285
1.153735291230886 -1.416862900335906 -5.82990817448295
2.991227456171051 -1.398021017261194 -1.749018189823635
3.196323210870582 -1.378128139382556 -2.127791740738803
3.333704454697379 -1.36426055745948 -1.735455442516533
2.781569470894907 -1.416230328589945 -2.17967687171508
1.033250100633502 -1.38985884458139 -8.25754461338294
1.037790197545029 -1.39378142882453 -4.896143532025952
1.055275583249859 -1.394842733247531 -9.25615128264155
0.9708452374312921 -1.366418446474288 -10.88320023087667
1.056588548869473 -1.391602460361813 -13.7164797149395
1.004250082233055 -1.377012446253001 -13.55714855387631
1.016218939605712 -1.383592940847777 -9.877241110405263
1.033521420170955 -1.388746485136755 -9.760853210741882
1.004213661430213 -1.379960807943282 -9.596695655584883
1.120022857184462 -1.408125367481988 -9.814244203203101
0.9909671033367291 -1.378584668726359 -5.071138680583714
1.04593052652553 -1.39574703005403 -5.163391719850774
1.21517847098397 -1.424248586032767 -7.598015086196331
2.394953320561933 -1.432751915039575 -14.5147458764289
2.406379901201299 -1.431980773656391 -14.6758653506945
1.143682140721439 -1.415115503230253 -6.01965304877529
1.033340494215725 -1.391668624587469 -6.003081005284205
0.9976135019340892 -1.382303973828974 -3.402722750941087
2.408629106365785 -1.440190015892637 -5.820663651551685
2.709656631929688 -1.413947498803918 -13.16966751217434
3.177594666761478 -1.379562315374181 -3.158048867037731
3.717161304556236 -1.321599465938508 -5.291024964147512
3.746799572613954 -1.318189871227054 -5.169173879283799
1.945971202192227 -1.459504128041868 -5.188543867309736
0.8999999999999999 -1.3 -1.340271097090675
0.9432118742681195 -1.357294166220341 -1.299311621338417
0.8999999999999999 -1.3 -1.241545452828854
1.163214987465894 -1.415289101782634 -9.954748579343196
1.290641779691786 -1.430932054794127 -10.45560460131164
1.103982864349098 -1.405687858547733 -9.053726470751997
0.9896357953241326 -1.375190962355396 -9.069905188167509
3.9 -1.3 -2.144138029848188
3.522273335690252 -1.343906949903794 -2.357116058327495
3.9 -1.3 -2.46419033514135
3.566735806732809 -1.338931683693834 -2.683310111391937
2.845067195207156 -1.410296173947627 -3.02653836626276
3.123558019671458 -1.385057844623161 -2.63047190067557
2.454256024094609 -1.435043211755321 -8.394793367870721
2.178887515602789 -1.447968369850907 -9.568957594049873
2.568921116833201 -1.426555456732184 -9.660783161547888
3.015970421887678 -1.391744053066108 -9.338688340394914
0.9602767247383149 -1.366377136109069 -3.015999426499048
1.098632490147011 -1.406575436101078 -6.580968824165471
0.9862493484773274 -1.375665013324745 -6.600069448823574
1.714342446003703 -1.449886873381961 -14.68372336547118
1.600000006273701 -1.447551401900396 -14.6826668281622
2.334956045386752 -1.447841095680176 -2.310870147010804
2.624021840555599 -1.428371622031451 -2.665820201244142
3.178348681352187 -1.377626821701424 -7.6756899391324
1.12573015065156 -1.406301713297814 -13.52297194629219
1.254627637713227 -1.430027754541515 -5.947620163098096
1.116747960285387 -1.408881613296777 -8.061710484315695
0.9945597235648687 -1.377723186494482 -8.077232810909784
1.121253698123488 -1.408546007144075 -9.560395555151267
3.045991615945527 -1.391853387325018 -3.82674476599101
3.370638110928684 -1.35973513348009 -4.002547687158238
2.080028810819638 -1.453839660495338 -7.395524803440699
1.430103392904044 -1.443903173072293 -8.475856812204764
3.9 -1.3 -14.60534994947911
1.08353578505675 -1.406646221412994 -2.576072206946045
2.203499721779314 -1.454023917190925 -2.787129013458409
2.947308614465767 -1.398291089152435 -8.31291345695127
2.109017794671315 -1.457393643470129 -3.195676247775715
1.061523183299248 -1.401540048206859 -2.776117152195738
0.9730798112378432 -1.372790795775067 -2.737441049052458
1.094169274519806 -1.401460031141172 -11.91561800833787
2.013518167287095 -1.461158615064977 -2.395644279402411
0.9809212302999689 -1.36999499413847 -11.74315893368775
0.9482822781493485 -1.358032205015169 -5.991499401624713
2.21314127150311 -1.454809501832229 -1.609453493030854
1.871030417398119 -1.464354963512379 -1.525592075308969
2.791338252368458 -1.41415540150593 -4.019778696599209
1.0463457705685 -1.394249658232736 -7.173604264232397
3.9 -1.3 -8.958384268322581
3.9 -1.3 -8.467409990593442
3.398320114280183 -1.35558886153294 -8.630651694551469
2.386230311562187 -1.445201952775211 -1.946533106659043
3.9 -1.3 -13.36576560891199
3.546013503287803 -1.339220225287897 -13.61027797070517
1.103627666927513 -1.407000180708984 -7.292674226337331
2.201331438417788 -1.443632521364597 -12.84040142498227
1.029521866616408 -1.389969291636135 -6.785455306031926
2.355989475625495 -1.442347673263831 -6.738089869596862
1.832670921922514 -1.45045978081346 -14.54818145493826
1.908828251021613 -1.450042232320381 -14.33981787146066
1.712692134746602 -1.450256522414608 -14.30022454815438
2.101509720240081 -1.445731744932139 -14.28093351953968
0.970854695629491 -1.365757256155184 -11.92225328366627
0.8999999999999999 -1.3 -11.97474319205788
1.119819199261725 -1.409926529487261 -7.436102666270302
0.9938880322397682 -1.377997733972997 -7.367358796384108
2.159414936516563 -1.447734072501156 -10.51208195642203
1.061855641373305 -1.397798391168465 -7.550669232961326
3.479656716640995 -1.346577681145567 -11.2961093735542
3.12043874635703 -1.381361278706568 -11.48580899971995
3.9 -1.3 -10.92405765392926
0.9527133949930153 -1.359679372428937 -7.545035792160527
1.872858277283326 -1.454902127511081 -10.21925670257916
0.9369381346515159 -1.352301773982386 -2.567765648987551
1.943873135612662 -1.452550717371217 -11.5754663077178
0.9691173923427758 -1.367181525623346 -8.514109645317804
1.859367624279898 -1.459335840749966 -6.212562704286489
0.9502492124113204 -1.357278491179665 -9.519431509237453
1.850903651048883 -1.455447999351136 -9.845605379411396
2.225667460685319 -1.445501907783048 -10.05143032841582
1.913218374156582 -1.450560651480484 -13.81282150123
0.9427060073672027 -1.357008025384344 -1.188606422313411
0.9642789280689137 -1.362244148538069 -12.97220523167861
0.8999999999999999 -1.3 -13.36282568149722
0.8999999999999999 -1.3 -12.07343238683085
0.8999999999999999 -1.3 -12.17291479201771
0.8999999999999999 -1.3 -14.05661656811746
1.269636170536143 -1.425986637616583 -14.67350027372761
0.8999999999999999 -1.3 -14.25505222432528
0.9394638723604903 -1.353731213800569 -3.351130088906751
3.488297523245099 -1.346345238725318 -8.249364283019647
0.9477006854597287 -1.353423805986772 -14.44722457484117
0.8999999999999999 -1.3 -14.45370682198071
1.267934801530549 -1.431550988559963 -5.824304116211019
1.432587709767253 -1.445765531113199 -5.986381288058766
3.647146829031278 -1.329729550715979 -3.911820831288665
0.9526336049135686 -1.359844416329068 -7.168647768968881
1.97925809415647 -1.452283426160104 -11.22295992852943
1.253505076737577 -1.428902632450232 -7.469005969098848
2.990143965136621 -1.391471339815706 -14.00953177185549
2.255875888137117 -1.449217758669501 -5.076134765995848
0.9520374419491285 -1.35963536179331 -6.957358062597242
1.622222241164384 -1.452965446309382 -9.570056093133134
3.165268670099599 -1.376475244611581 -13.35767997422236
2.309398005149417 -1.437430066035261 -14.19661057406191
2.17622418122214 -1.443417209324395 -13.99104847924469
3.57306542638872 -1.336458894389675 -13.17675612422078
1.6308322390376 -1.452816382395757 -10.00342547387348
0.8999999999999999 -1.3 -14.35312280333419
3.528567594421796 -1.34125182872958 -12.48921324236298
3.284254235417198 -1.365562821019359 -12.87787728250233
3.9 -1.3 -12.88159784863992
1.729657926684056 -1.450686688994868 -14.06261385974658
1.86483690491339 -1.458762699321526 -6.712876772547035
1.842777457649638 -1.463259040021944 -2.63841700012825
0.9453967243898004 -1.355920859436512 -6.764456820560124
2.959972081054318 -1.396325392670004 -9.85783396606365
2.627677183246988 -1.422057607902496 -10.22156531854369
3.192349635587416 -1.375233827317657 -10.29623625928022
2.86074753004417 -1.404098205067291 -10.66970800250907
2.963507563708106 -1.395341597774114 -11.07034749589568
2.279602665063175 -1.438649527228045 -14.38099069904291
3.9 -1.3 -6.351580067843865
2.042643424012004 -1.458422953277937 -4.196894090020122
3.9 -1.3 -5.8932423410812
3.9 -1.3 -6.08995162274065
0.9510612433731402 -1.360446338226768 -4.499732225516531
1.827458651098149 -1.450332950426779 -14.68392510093511
0.8999999999999999 -1.3 -4.3751688356566
0.9750910393208223 -1.372554558785365 -4.417253683611454
0.8999999999999999 -1.3 -4.472101851698129
3.623223315844629 -1.33223685823602 -5.262715638406668
3.9 -1.3 -9.941617230590257
1.935182045857668 -1.449916289886064 -14.11210979697201
3.9 -1.3 -4.918979414337404
3.673355699038027 -1.326650324816193 -4.809543907534172
3.719228499072702 -1.321386289405771 -5.020897918476852
3.9 -1.3 -5.109281089121276
1.844042398183999 -1.45832099576202 -7.210861605597321
3.331217411850443 -1.362251221738011 -8.99779282119861
3.211851803701386 -1.37428482948726 -8.013053041407623
2.887142480639432 -1.403640622445443 -7.923677801607884
2.755746953999568 -1.410218825729892 -13.66287765429784
2.465164105331636 -1.429323613933999 -13.96034097641179
1.375683052980253 -1.441512861239672 -5.82006505593636
1.487205540953882 -1.449688527190997 -5.816366437546702
3.714765092132278 -1.321936547660325 -4.616803673180946
3.9 -1.3 -4.688135682864441
2.984103778625659 -1.391617151924022 -14.66656345865857
3.728784988614875 -1.32018324309775 -6.224955828189785
1.650391248382589 -1.457137538347801 -6.094628305092252
2.488320351073927 -1.430949413514481 -10.60452688168214
1.438809511352138 -1.446935611849741 -4.939183656834486
0.9410739888207488 -1.354586894077663 -3.861372120758625
1.706106131513391 -1.456042042604264 -8.497550117354145
